856,r-GT升高待查
857,r-GT升高原因待查
858,rfca术后
859,sg
860,tj
861,v
862,w
863,whipple术后
864,whipple术后，发热
865,zhongliu
867,便秘
868,慢支
869,_6根尖周炎
870,"）,风湿性心脏病换瓣术后"
871,，，眼睑外伤
872,，倒睫
873,，倒睫，，
874,，化学伤
875,，结膜下出血
876,，结膜下出血，
877,，开角型青光眼
878,，泪道阻塞
879,"，年龄相关性黄斑变性，,干眼症"
880,，泡性角结膜炎
881,，糖尿病视网膜病变
882,，眼睑外伤
883,，睑板腺囊肿
884,，睑裂斑
885,_急性支气管炎
887,矮小
888,疤痕
889,拔牙
890,白内障
891,"白细胞、血小板减少,,咳嗽"
892,"白细胞、血小板减少,咳嗽"
893,白血病
894,扳机指
895,瓣膜病术后
896,瓣膜术后
897,半月板损伤？
898,膀胱Ca
899,膀胱ca
900,膀胱ca术后
901,膀胱癌
902,膀胱癌术后
903,膀胱镜检查术后
904,膀胱占位
905,包茎
906,包块
907,包皮过长
908,包皮过长龟头炎
909,"暴露性角膜炎，,玻璃体液化，玻璃体积血，增殖性玻璃体视网膜病变"
910,背部囊肿感染
911,背痛
912,鼻出血
913,"鼻出血,慢性鼻炎,慢性外耳道炎"
914,鼻根肿物
915,鼻骨骨折
916,鼻前庭炎
917,鼻腔黎氏区粘膜糜烂
918,鼻外伤
919,鼻咽癌
920,鼻炎
921,鼻窦炎术后
922,痹症
923,痹症皮炎
924,扁平苔癣
925,扁桃体肥大
926,扁桃体窝新生物（左侧）
927,扁桃体炎
928,扁桃体炎
929,扁桃体炎低钾血症
930,便秘
931,表皮囊肿
932,病史同前
933,不孕
934,残冠
935,残髓炎
936,藏毛窦
937,查
938,查体
939,拆线
940,产后检查
941,肠ca术后，发热
942,肠癌
943,肠癌术后
944,肠梗阻
945,肠镜检查
946,肠胃炎
947,肠系膜动脉夹层
948,肠炎
949,肠易激综合症
950,虫咬皮炎
951,抽动待查
952,抽动症
953,传染性软疣
954,垂体瘤
955,唇部外伤
956,带状疱疹
957,代配药
958,"代谢失常,高血脂症"
959,"代谢失常,冠心病"
960,待查
961,"待查,慢性粒细胞白血病"
962,单纯鼾症
963,"胆管CA术后,慢性乙肝冠心病"
964,胆管癌
965,胆管结石胆管炎？
966,胆管扩张
967,胆结石
968,"胆结石,脂肪肝,高血压"
969,胆囊结石
970,胆囊结石，胆管结石胆管炎可能
971,胆囊结石胆囊炎
972,胆囊切除术后
973,胆囊息肉
974,胆囊息肉
975,胆囊炎
976,胆石症
977,胆总管多发结石ERCP支架术后
978,胆总管结石
979,但总管扩张?
980,倒睫
981,盗汗
982,低蛋白
983,低钾血症
984,低血糖原因待查
985,滴虫性阴道炎
986,"第4次治疗,类风湿关节炎"
987,电光性角膜炎
988,动脉夹层
989,动脉瘤栓塞术后
990,钝挫伤
991,多发性肌炎？
992,多囊肾肝囊肿甲状腺结节
993,多生牙
994,多系统萎缩
995,耳鸣
996,"耳鸣,急性分泌性中耳炎"
997,"耳鸣,失眠"
998,"耳鸣,咽鼓管功能异常"
999,耳外伤
1000,二尖瓣关闭不全房颤心衰CKD
1001,发热
1002,发热待查
1003,发热原因待查
1004,"发热原因待查,哮喘"
1005,"乏力待查,急性上呼吸道感染"
1006,乏脂性湿疹
1007,返流性食管炎
