诊断编码,部位I,部位II,诊断,分类
C.19.26.2,面部损伤,左眼损伤,左侧眼周外伤,眼睑皮肤挫裂伤
C.19.26.3,面部损伤,左眼损伤,左侧眼周外伤,眼眶周皮下小血肿
D.1.1.0,胸部损伤,肺部损伤,创伤性肺炎[创伤性湿肺],
D.1.2.0,胸部损伤,肺部损伤,肺不张,
D.1.3.0,胸部损伤,肺部损伤,肺间质纤维化(炎症后),
D.1.4.0,胸部损伤,肺部损伤,肺脓肿,
D.1.5.1,胸部损伤,肺部损伤,肺损伤,穿透伤
D.1.5.2,胸部损伤,肺部损伤,肺损伤,挫伤
D.1.5.3,胸部损伤,肺部损伤,肺损伤,裂伤
D.1.5.4,胸部损伤,肺部损伤,肺损伤,其他类型
D.1.5.5,胸部损伤,肺部损伤,肺损伤,水肿
D.1.6.0,胸部损伤,肺部损伤,肺萎陷,
D.1.7.0,胸部损伤,肺部损伤,肺纤维化,
D.1.8.1,胸部损伤,肺部损伤,肺叶切除,其他类型
D.1.8.2,胸部损伤,肺部损伤,肺叶切除,一侧全肺切除
D.2.1.0,胸部损伤,横膈,创伤性膈破裂,
D.2.2.0,胸部损伤,横膈,创伤性膈疝,
D.2.3.0,胸部损伤,横膈,膈麻痹,
D.2.4.0,胸部损伤,横膈,膈松弛,
D.3.1.0,胸部损伤,淋巴系统,淋巴胸管损伤,
D.3.2.0,胸部损伤,淋巴系统,胸导管损伤,
D.3.3.0,胸部损伤,淋巴系统,胸腺损伤,
D.4.1.1,胸部损伤,气管,气管损伤,胸部气管损伤
D.4.1.2,胸部损伤,气管,气管损伤,支气管损伤
D.4.1.3,胸部损伤,气管,气管损伤,主支气管断裂
D.5.1.0,胸部损伤,乳房损伤,乳房的浅表损伤,
D.5.2.0,胸部损伤,乳房损伤,乳房开放性伤口,
D.5.3.1,胸部损伤,乳房损伤,乳房缺失,女性双侧乳房缺失
D.5.3.2,胸部损伤,乳房损伤,乳房缺失,女性一侧乳房部分缺失（或畸形）
